범죄대분류,범죄중분류,도시,발생수,발생년도
특별경제범죄,특별경제범죄,강원 태백,24,2016
마약범죄,마약범죄,강원 태백,2,2016
보건범죄,보건범죄,강원 태백,2,2016
환경범죄,환경범죄,강원 태백,1,2016
교통범죄,교통범죄,강원 태백,616,2016
노동범죄,노동범죄,강원 태백,5,2016
안보범죄,안보범죄,강원 태백,0,2016
선거범죄,선거범죄,강원 태백,2,2016
병역범죄,병역범죄,강원 태백,6,2016
기타범죄,기타범죄,강원 태백,154,2016
강력범죄,살인기수,충남 계룡,0,2016
강력범죄,살인미수등,충남 계룡,0,2016
강력범죄,강도,충남 계룡,0,2016
강력범죄,강간,충남 계룡,2,2016
강력범죄,유사강간,충남 계룡,0,2016
강력범죄,강제추행,충남 계룡,1,2016
강력범죄,기타 강간  강제추행등,충남 계룡,1,2016
강력범죄,방화,충남 계룡,2,2016
절도범죄,절도범죄,충남 계룡,54,2016
폭력범죄,상해,충남 계룡,27,2016
폭력범죄,폭행,충남 계룡,12,2016
폭력범죄,체포  감금,충남 계룡,1,2016
폭력범죄,협박,충남 계룡,6,2016
폭력범죄,약취  유인,충남 계룡,0,2016
폭력범죄,폭력행위등,충남 계룡,6,2016
폭력범죄,공갈,충남 계룡,1,2016
폭력범죄,손괴,충남 계룡,22,2016
지능범죄,직무유기,충남 계룡,0,2016
지능범죄,직권남용,충남 계룡,1,2016
지능범죄,증수뢰,충남 계룡,1,2016
지능범죄,통화,충남 계룡,1,2016
지능범죄,문서  인장,충남 계룡,9,2016
지능범죄,유가증권인지,충남 계룡,0,2016
지능범죄,사기,충남 계룡,74,2016
지능범죄,횡령,충남 계룡,8,2016
지능범죄,배임,충남 계룡,0,2016
풍속범죄,성풍속범죄,충남 계룡,1,2016
풍속범죄,도박범죄,충남 계룡,2,2016
특별경제범죄,특별경제범죄,충남 계룡,15,2016
마약범죄,마약범죄,충남 계룡,2,2016
보건범죄,보건범죄,충남 계룡,0,2016
환경범죄,환경범죄,충남 계룡,1,2016
교통범죄,교통범죄,충남 계룡,171,2016
노동범죄,노동범죄,충남 계룡,7,2016
안보범죄,안보범죄,충남 계룡,0,2016
선거범죄,선거범죄,충남 계룡,0,2016
병역범죄,병역범죄,충남 계룡,12,2016
기타범죄,기타범죄,충남 계룡,54,2016
강력범죄,살인기수,충남 공주,1,2016
강력범죄,살인미수등,충남 공주,1,2016
강력범죄,강도,충남 공주,6,2016
강력범죄,강간,충남 공주,14,2016
강력범죄,유사강간,충남 공주,0,2016
강력범죄,강제추행,충남 공주,29,2016
강력범죄,기타 강간  강제추행등,충남 공주,3,2016
강력범죄,방화,충남 공주,5,2016
절도범죄,절도범죄,충남 공주,439,2016
폭력범죄,상해,충남 공주,152,2016
폭력범죄,폭행,충남 공주,113,2016
폭력범죄,체포  감금,충남 공주,4,2016
폭력범죄,협박,충남 공주,35,2016
폭력범죄,약취  유인,충남 공주,0,2016
폭력범죄,폭력행위등,충남 공주,21,2016
폭력범죄,공갈,충남 공주,11,2016
폭력범죄,손괴,충남 공주,67,2016
지능범죄,직무유기,충남 공주,9,2016
지능범죄,직권남용,충남 공주,3,2016
지능범죄,증수뢰,충남 공주,1,2016
지능범죄,통화,충남 공주,1,2016
지능범죄,문서  인장,충남 공주,34,2016
지능범죄,유가증권인지,충남 공주,0,2016
지능범죄,사기,충남 공주,405,2016
지능범죄,횡령,충남 공주,57,2016
지능범죄,배임,충남 공주,15,2016
풍속범죄,성풍속범죄,충남 공주,23,2016
풍속범죄,도박범죄,충남 공주,76,2016
특별경제범죄,특별경제범죄,충남 공주,71,2016
마약범죄,마약범죄,충남 공주,7,2016
보건범죄,보건범죄,충남 공주,12,2016
환경범죄,환경범죄,충남 공주,1,2016
교통범죄,교통범죄,충남 공주,1216,2016
노동범죄,노동범죄,충남 공주,1,2016
안보범죄,안보범죄,충남 공주,0,2016
선거범죄,선거범죄,충남 공주,5,2016
병역범죄,병역범죄,충남 공주,27,2016
기타범죄,기타범죄,충남 공주,392,2016
강력범죄,살인기수,충남 당진,1,2016
강력범죄,살인미수등,충남 당진,1,2016
강력범죄,강도,충남 당진,3,2016
강력범죄,강간,충남 당진,13,2016
강력범죄,유사강간,충남 당진,1,2016
강력범죄,강제추행,충남 당진,52,2016
강력범죄,기타 강간  강제추행등,충남 당진,0,2016
강력범죄,방화,충남 당진,1,2016
절도범죄,절도범죄,충남 당진,615,2016
폭력범죄,상해,충남 당진,234,2016
폭력범죄,폭행,충남 당진,336,2016
폭력범죄,체포  감금,충남 당진,1,2016
폭력범죄,협박,충남 당진,54,2016
폭력범죄,약취  유인,충남 당진,0,2016
폭력범죄,폭력행위등,충남 당진,42,2016
폭력범죄,공갈,충남 당진,9,2016
폭력범죄,손괴,충남 당진,200,2016
지능범죄,직무유기,충남 당진,1,2016
지능범죄,직권남용,충남 당진,1,2016
지능범죄,증수뢰,충남 당진,1,2016
지능범죄,통화,충남 당진,1,2016
지능범죄,문서  인장,충남 당진,41,2016
지능범죄,유가증권인지,충남 당진,0,2016
지능범죄,사기,충남 당진,1454,2016
지능범죄,횡령,충남 당진,93,2016
지능범죄,배임,충남 당진,12,2016
풍속범죄,성풍속범죄,충남 당진,21,2016
풍속범죄,도박범죄,충남 당진,44,2016
특별경제범죄,특별경제범죄,충남 당진,129,2016
마약범죄,마약범죄,충남 당진,28,2016
보건범죄,보건범죄,충남 당진,24,2016
환경범죄,환경범죄,충남 당진,5,2016
교통범죄,교통범죄,충남 당진,2019,2016
노동범죄,노동범죄,충남 당진,6,2016
안보범죄,안보범죄,충남 당진,0,2016
선거범죄,선거범죄,충남 당진,1,2016
병역범죄,병역범죄,충남 당진,74,2016
기타범죄,기타범죄,충남 당진,2602,2016
강력범죄,살인기수,충남 보령,0,2016
강력범죄,살인미수등,충남 보령,2,2016
강력범죄,강도,충남 보령,7,2016
강력범죄,강간,충남 보령,12,2016
강력범죄,유사강간,충남 보령,0,2016
강력범죄,강제추행,충남 보령,39,2016
강력범죄,기타 강간  강제추행등,충남 보령,0,2016
강력범죄,방화,충남 보령,3,2016
절도범죄,절도범죄,충남 보령,462,2016
폭력범죄,상해,충남 보령,136,2016
폭력범죄,폭행,충남 보령,125,2016
폭력범죄,체포  감금,충남 보령,3,2016
폭력범죄,협박,충남 보령,11,2016
폭력범죄,약취  유인,충남 보령,0,2016
폭력범죄,폭력행위등,충남 보령,32,2016
폭력범죄,공갈,충남 보령,8,2016
폭력범죄,손괴,충남 보령,83,2016
지능범죄,직무유기,충남 보령,2,2016
지능범죄,직권남용,충남 보령,2,2016
지능범죄,증수뢰,충남 보령,0,2016
지능범죄,통화,충남 보령,0,2016
지능범죄,문서  인장,충남 보령,21,2016
지능범죄,유가증권인지,충남 보령,1,2016
지능범죄,사기,충남 보령,554,2016
지능범죄,횡령,충남 보령,73,2016
지능범죄,배임,충남 보령,13,2016
풍속범죄,성풍속범죄,충남 보령,17,2016
풍속범죄,도박범죄,충남 보령,33,2016
특별경제범죄,특별경제범죄,충남 보령,80,2016
마약범죄,마약범죄,충남 보령,20,2016
보건범죄,보건범죄,충남 보령,48,2016
환경범죄,환경범죄,충남 보령,8,2016
교통범죄,교통범죄,충남 보령,1456,2016
노동범죄,노동범죄,충남 보령,2,2016
안보범죄,안보범죄,충남 보령,0,2016
선거범죄,선거범죄,충남 보령,1,2016
병역범죄,병역범죄,충남 보령,32,2016
기타범죄,기타범죄,충남 보령,634,2016
강력범죄,살인기수,전북 김제,0,2016
강력범죄,살인미수등,전북 김제,1,2016
강력범죄,강도,전북 김제,0,2016
강력범죄,강간,전북 김제,6,2016
강력범죄,유사강간,전북 김제,0,2016
강력범죄,강제추행,전북 김제,14,2016
강력범죄,기타 강간  강제추행등,전북 김제,2,2016
강력범죄,방화,전북 김제,1,2016
절도범죄,절도범죄,전북 김제,243,2016
폭력범죄,상해,전북 김제,67,2016
폭력범죄,폭행,전북 김제,264,2016
폭력범죄,체포  감금,전북 김제,6,2016
폭력범죄,협박,전북 김제,26,2016
폭력범죄,약취  유인,전북 김제,0,2016
폭력범죄,폭력행위등,전북 김제,19,2016
폭력범죄,공갈,전북 김제,5,2016
폭력범죄,손괴,전북 김제,60,2016
지능범죄,직무유기,전북 김제,2,2016
지능범죄,직권남용,전북 김제,0,2016
지능범죄,증수뢰,전북 김제,0,2016
지능범죄,통화,전북 김제,1,2016
지능범죄,문서  인장,전북 김제,20,2016
지능범죄,유가증권인지,전북 김제,0,2016
지능범죄,사기,전북 김제,330,2016
지능범죄,횡령,전북 김제,38,2016
지능범죄,배임,전북 김제,3,2016
풍속범죄,성풍속범죄,전북 김제,13,2016
풍속범죄,도박범죄,전북 김제,29,2016
특별경제범죄,특별경제범죄,전북 김제,45,2016
마약범죄,마약범죄,전북 김제,5,2016
보건범죄,보건범죄,전북 김제,14,2016
환경범죄,환경범죄,전북 김제,2,2016
교통범죄,교통범죄,전북 김제,1018,2016
노동범죄,노동범죄,전북 김제,1,2016
안보범죄,안보범죄,전북 김제,0,2016
선거범죄,선거범죄,전북 김제,4,2016
병역범죄,병역범죄,전북 김제,21,2016
기타범죄,기타범죄,전북 김제,323,2016
강력범죄,살인기수,전북 남원,0,2016
강력범죄,살인미수등,전북 남원,0,2016
강력범죄,강도,전북 남원,2,2016
강력범죄,강간,전북 남원,6,2016
강력범죄,유사강간,전북 남원,1,2016
강력범죄,강제추행,전북 남원,17,2016
강력범죄,기타 강간  강제추행등,전북 남원,0,2016
강력범죄,방화,전북 남원,2,2016
절도범죄,절도범죄,전북 남원,239,2016
폭력범죄,상해,전북 남원,106,2016
폭력범죄,폭행,전북 남원,245,2016
폭력범죄,체포  감금,전북 남원,1,2016
폭력범죄,협박,전북 남원,28,2016
폭력범죄,약취  유인,전북 남원,0,2016
폭력범죄,폭력행위등,전북 남원,20,2016
폭력범죄,공갈,전북 남원,2,2016
폭력범죄,손괴,전북 남원,66,2016
지능범죄,직무유기,전북 남원,0,2016
지능범죄,직권남용,전북 남원,0,2016
지능범죄,증수뢰,전북 남원,0,2016
지능범죄,통화,전북 남원,0,2016
지능범죄,문서  인장,전북 남원,12,2016
지능범죄,유가증권인지,전북 남원,0,2016
지능범죄,사기,전북 남원,363,2016
지능범죄,횡령,전북 남원,34,2016
지능범죄,배임,전북 남원,5,2016
풍속범죄,성풍속범죄,전북 남원,14,2016
풍속범죄,도박범죄,전북 남원,20,2016
특별경제범죄,특별경제범죄,전북 남원,51,2016
마약범죄,마약범죄,전북 남원,2,2016
보건범죄,보건범죄,전북 남원,31,2016
환경범죄,환경범죄,전북 남원,0,2016
교통범죄,교통범죄,전북 남원,695,2016
노동범죄,노동범죄,전북 남원,2,2016
안보범죄,안보범죄,전북 남원,0,2016
선거범죄,선거범죄,전북 남원,3,2016
병역범죄,병역범죄,전북 남원,15,2016
기타범죄,기타범죄,전북 남원,298,2016
강력범죄,살인기수,전남 광양,0,2016
강력범죄,살인미수등,전남 광양,2,2016
강력범죄,강도,전남 광양,5,2016
강력범죄,강간,전남 광양,21,2016
강력범죄,유사강간,전남 광양,1,2016
강력범죄,강제추행,전남 광양,25,2016
강력범죄,기타 강간  강제추행등,전남 광양,1,2016
강력범죄,방화,전남 광양,4,2016
절도범죄,절도범죄,전남 광양,401,2016
폭력범죄,상해,전남 광양,194,2016
폭력범죄,폭행,전남 광양,288,2016
폭력범죄,체포  감금,전남 광양,5,2016
폭력범죄,협박,전남 광양,25,2016
폭력범죄,약취  유인,전남 광양,3,2016
폭력범죄,폭력행위등,전남 광양,36,2016
폭력범죄,공갈,전남 광양,9,2016
폭력범죄,손괴,전남 광양,127,2016
지능범죄,직무유기,전남 광양,0,2016
지능범죄,직권남용,전남 광양,0,2016
지능범죄,증수뢰,전남 광양,1,2016
지능범죄,통화,전남 광양,0,2016
지능범죄,문서  인장,전남 광양,46,2016
지능범죄,유가증권인지,전남 광양,0,2016
지능범죄,사기,전남 광양,568,2016
지능범죄,횡령,전남 광양,65,2016
지능범죄,배임,전남 광양,22,2016
풍속범죄,성풍속범죄,전남 광양,20,2016
풍속범죄,도박범죄,전남 광양,20,2016
특별경제범죄,특별경제범죄,전남 광양,87,2016
마약범죄,마약범죄,전남 광양,9,2016
보건범죄,보건범죄,전남 광양,31,2016
환경범죄,환경범죄,전남 광양,8,2016
교통범죄,교통범죄,전남 광양,2450,2016
노동범죄,노동범죄,전남 광양,3,2016
안보범죄,안보범죄,전남 광양,0,2016
선거범죄,선거범죄,전남 광양,5,2016
병역범죄,병역범죄,전남 광양,17,2016
기타범죄,기타범죄,전남 광양,390,2016
강력범죄,살인기수,전남 나주,0,2016
강력범죄,살인미수등,전남 나주,0,2016
강력범죄,강도,전남 나주,0,2016
강력범죄,강간,전남 나주,4,2016
강력범죄,유사강간,전남 나주,0,2016
강력범죄,강제추행,전남 나주,6,2016
강력범죄,기타 강간  강제추행등,전남 나주,0,2016
강력범죄,방화,전남 나주,2,2016
절도범죄,절도범죄,전남 나주,45,2016
폭력범죄,상해,전남 나주,10,2016
폭력범죄,폭행,전남 나주,18,2016
폭력범죄,체포  감금,전남 나주,0,2016
폭력범죄,협박,전남 나주,4,2016
폭력범죄,약취  유인,전남 나주,0,2016
폭력범죄,폭력행위등,전남 나주,3,2016
폭력범죄,공갈,전남 나주,0,2016
폭력범죄,손괴,전남 나주,12,2016
지능범죄,직무유기,전남 나주,0,2016
지능범죄,직권남용,전남 나주,0,2016
지능범죄,증수뢰,전남 나주,0,2016
지능범죄,통화,전남 나주,0,2016
지능범죄,문서  인장,전남 나주,9,2016
지능범죄,유가증권인지,전남 나주,0,2016
지능범죄,사기,전남 나주,183,2016
지능범죄,횡령,전남 나주,23,2016
지능범죄,배임,전남 나주,10,2016
풍속범죄,성풍속범죄,전남 나주,2,2016
풍속범죄,도박범죄,전남 나주,3,2016
특별경제범죄,특별경제범죄,전남 나주,25,2016
마약범죄,마약범죄,전남 나주,2,2016
보건범죄,보건범죄,전남 나주,5,2016
환경범죄,환경범죄,전남 나주,5,2016
교통범죄,교통범죄,전남 나주,253,2016
노동범죄,노동범죄,전남 나주,0,2016
안보범죄,안보범죄,전남 나주,0,2016
선거범죄,선거범죄,전남 나주,3,2016
병역범죄,병역범죄,전남 나주,2,2016
기타범죄,기타범죄,전남 나주,103,2016
강력범죄,살인기수,경북 문경,0,2016
강력범죄,살인미수등,경북 문경,0,2016
강력범죄,강도,경북 문경,0,2016
강력범죄,강간,경북 문경,9,2016
강력범죄,유사강간,경북 문경,0,2016
강력범죄,강제추행,경북 문경,12,2016
강력범죄,기타 강간  강제추행등,경북 문경,0,2016
강력범죄,방화,경북 문경,2,2016
절도범죄,절도범죄,경북 문경,228,2016
폭력범죄,상해,경북 문경,86,2016
폭력범죄,폭행,경북 문경,158,2016
폭력범죄,체포  감금,경북 문경,2,2016
폭력범죄,협박,경북 문경,23,2016
폭력범죄,약취  유인,경북 문경,0,2016
폭력범죄,폭력행위등,경북 문경,16,2016
폭력범죄,공갈,경북 문경,5,2016
폭력범죄,손괴,경북 문경,67,2016
지능범죄,직무유기,경북 문경,0,2016
지능범죄,직권남용,경북 문경,0,2016
지능범죄,증수뢰,경북 문경,0,2016
지능범죄,통화,경북 문경,1,2016
지능범죄,문서  인장,경북 문경,12,2016
지능범죄,유가증권인지,경북 문경,0,2016
지능범죄,사기,경북 문경,186,2016
지능범죄,횡령,경북 문경,22,2016
지능범죄,배임,경북 문경,4,2016
풍속범죄,성풍속범죄,경북 문경,0,2016
풍속범죄,도박범죄,경북 문경,9,2016
특별경제범죄,특별경제범죄,경북 문경,34,2016
마약범죄,마약범죄,경북 문경,31,2016
보건범죄,보건범죄,경북 문경,4,2016
환경범죄,환경범죄,경북 문경,0,2016
교통범죄,교통범죄,경북 문경,920,2016
노동범죄,노동범죄,경북 문경,1,2016
안보범죄,안보범죄,경북 문경,0,2016
선거범죄,선거범죄,경북 문경,0,2016
병역범죄,병역범죄,경북 문경,10,2016
기타범죄,기타범죄,경북 문경,211,2016
강력범죄,살인기수,경북 상주,0,2016
강력범죄,살인미수등,경북 상주,1,2016
강력범죄,강도,경북 상주,2,2016
강력범죄,강간,경북 상주,6,2016
강력범죄,유사강간,경북 상주,0,2016
강력범죄,강제추행,경북 상주,17,2016
강력범죄,기타 강간  강제추행등,경북 상주,1,2016
강력범죄,방화,경북 상주,3,2016
절도범죄,절도범죄,경북 상주,262,2016
폭력범죄,상해,경북 상주,137,2016
폭력범죄,폭행,경북 상주,143,2016
폭력범죄,체포  감금,경북 상주,2,2016
폭력범죄,협박,경북 상주,30,2016
폭력범죄,약취  유인,경북 상주,0,2016
폭력범죄,폭력행위등,경북 상주,21,2016
폭력범죄,공갈,경북 상주,1,2016
폭력범죄,손괴,경북 상주,76,2016
지능범죄,직무유기,경북 상주,0,2016
지능범죄,직권남용,경북 상주,0,2016
지능범죄,증수뢰,경북 상주,0,2016
지능범죄,통화,경북 상주,1,2016
지능범죄,문서  인장,경북 상주,21,2016
지능범죄,유가증권인지,경북 상주,0,2016
지능범죄,사기,경북 상주,256,2016
지능범죄,횡령,경북 상주,35,2016
지능범죄,배임,경북 상주,4,2016
풍속범죄,성풍속범죄,경북 상주,11,2016
풍속범죄,도박범죄,경북 상주,20,2016
특별경제범죄,특별경제범죄,경북 상주,26,2016
마약범죄,마약범죄,경북 상주,43,2016
보건범죄,보건범죄,경북 상주,11,2016
환경범죄,환경범죄,경북 상주,29,2016
교통범죄,교통범죄,경북 상주,1112,2016
노동범죄,노동범죄,경북 상주,3,2016
안보범죄,안보범죄,경북 상주,0,2016
선거범죄,선거범죄,경북 상주,10,2016
병역범죄,병역범죄,경북 상주,16,2016
기타범죄,기타범죄,경북 상주,233,2016
강력범죄,살인기수,경북 영주,1,2016
강력범죄,살인미수등,경북 영주,1,2016
강력범죄,강도,경북 영주,1,2016
강력범죄,강간,경북 영주,3,2016
강력범죄,유사강간,경북 영주,1,2016
강력범죄,강제추행,경북 영주,16,2016
강력범죄,기타 강간  강제추행등,경북 영주,0,2016
강력범죄,방화,경북 영주,2,2016
절도범죄,절도범죄,경북 영주,269,2016
폭력범죄,상해,경북 영주,154,2016
폭력범죄,폭행,경북 영주,192,2016
폭력범죄,체포  감금,경북 영주,2,2016
폭력범죄,협박,경북 영주,22,2016
폭력범죄,약취  유인,경북 영주,0,2016
폭력범죄,폭력행위등,경북 영주,21,2016
폭력범죄,공갈,경북 영주,6,2016
폭력범죄,손괴,경북 영주,91,2016
지능범죄,직무유기,경북 영주,0,2016
지능범죄,직권남용,경북 영주,0,2016
지능범죄,증수뢰,경북 영주,1,2016
지능범죄,통화,경북 영주,2,2016
지능범죄,문서  인장,경북 영주,30,2016
지능범죄,유가증권인지,경북 영주,0,2016
지능범죄,사기,경북 영주,510,2016
지능범죄,횡령,경북 영주,44,2016
지능범죄,배임,경북 영주,6,2016
풍속범죄,성풍속범죄,경북 영주,32,2016
풍속범죄,도박범죄,경북 영주,80,2016
특별경제범죄,특별경제범죄,경북 영주,75,2016
마약범죄,마약범죄,경북 영주,29,2016
보건범죄,보건범죄,경북 영주,9,2016
환경범죄,환경범죄,경북 영주,1,2016
교통범죄,교통범죄,경북 영주,1227,2016
노동범죄,노동범죄,경북 영주,10,2016
안보범죄,안보범죄,경북 영주,0,2016
선거범죄,선거범죄,경북 영주,0,2016
병역범죄,병역범죄,경북 영주,15,2016
기타범죄,기타범죄,경북 영주,285,2016
강력범죄,살인기수,경북 영천,2,2016
강력범죄,살인미수등,경북 영천,1,2016
강력범죄,강도,경북 영천,1,2016
강력범죄,강간,경북 영천,9,2016
강력범죄,유사강간,경북 영천,0,2016
강력범죄,강제추행,경북 영천,13,2016
강력범죄,기타 강간  강제추행등,경북 영천,0,2016
강력범죄,방화,경북 영천,6,2016
절도범죄,절도범죄,경북 영천,344,2016
폭력범죄,상해,경북 영천,155,2016
폭력범죄,폭행,경북 영천,176,2016
폭력범죄,체포  감금,경북 영천,3,2016
폭력범죄,협박,경북 영천,28,2016
폭력범죄,약취  유인,경북 영천,0,2016
폭력범죄,폭력행위등,경북 영천,21,2016
폭력범죄,공갈,경북 영천,13,2016
폭력범죄,손괴,경북 영천,128,2016
지능범죄,직무유기,경북 영천,1,2016
지능범죄,직권남용,경북 영천,2,2016
지능범죄,증수뢰,경북 영천,2,2016
지능범죄,통화,경북 영천,0,2016
지능범죄,문서  인장,경북 영천,19,2016
지능범죄,유가증권인지,경북 영천,0,2016
지능범죄,사기,경북 영천,454,2016
지능범죄,횡령,경북 영천,48,2016
지능범죄,배임,경북 영천,8,2016
풍속범죄,성풍속범죄,경북 영천,10,2016
풍속범죄,도박범죄,경북 영천,20,2016
특별경제범죄,특별경제범죄,경북 영천,63,2016
마약범죄,마약범죄,경북 영천,18,2016
보건범죄,보건범죄,경북 영천,13,2016
환경범죄,환경범죄,경북 영천,37,2016
교통범죄,교통범죄,경북 영천,1154,2016
노동범죄,노동범죄,경북 영천,0,2016
안보범죄,안보범죄,경북 영천,0,2016
선거범죄,선거범죄,경북 영천,3,2016
병역범죄,병역범죄,경북 영천,20,2016
기타범죄,기타범죄,경북 영천,282,2016
강력범죄,살인기수,경남 밀양,2,2016
강력범죄,살인미수등,경남 밀양,0,2016
강력범죄,강도,경남 밀양,4,2016
강력범죄,강간,경남 밀양,8,2016
강력범죄,유사강간,경남 밀양,0,2016
강력범죄,강제추행,경남 밀양,12,2016
강력범죄,기타 강간  강제추행등,경남 밀양,0,2016
강력범죄,방화,경남 밀양,5,2016
절도범죄,절도범죄,경남 밀양,413,2016
폭력범죄,상해,경남 밀양,170,2016
폭력범죄,폭행,경남 밀양,164,2016
폭력범죄,체포  감금,경남 밀양,5,2016
폭력범죄,협박,경남 밀양,27,2016
폭력범죄,약취  유인,경남 밀양,0,2016
폭력범죄,폭력행위등,경남 밀양,21,2016
폭력범죄,공갈,경남 밀양,8,2016
폭력범죄,손괴,경남 밀양,101,2016
지능범죄,직무유기,경남 밀양,0,2016
지능범죄,직권남용,경남 밀양,0,2016
지능범죄,증수뢰,경남 밀양,0,2016
지능범죄,통화,경남 밀양,0,2016
지능범죄,문서  인장,경남 밀양,13,2016
지능범죄,유가증권인지,경남 밀양,0,2016
지능범죄,사기,경남 밀양,455,2016
지능범죄,횡령,경남 밀양,59,2016
지능범죄,배임,경남 밀양,11,2016
풍속범죄,성풍속범죄,경남 밀양,7,2016
풍속범죄,도박범죄,경남 밀양,8,2016
특별경제범죄,특별경제범죄,경남 밀양,82,2016
마약범죄,마약범죄,경남 밀양,40,2016
보건범죄,보건범죄,경남 밀양,39,2016
환경범죄,환경범죄,경남 밀양,24,2016
교통범죄,교통범죄,경남 밀양,1243,2016
노동범죄,노동범죄,경남 밀양,1,2016
안보범죄,안보범죄,경남 밀양,1,2016
선거범죄,선거범죄,경남 밀양,1,2016
병역범죄,병역범죄,경남 밀양,37,2016
기타범죄,기타범죄,경남 밀양,392,2016
강력범죄,살인기수,경남 통영,0,2016
강력범죄,살인미수등,경남 통영,3,2016
강력범죄,강도,경남 통영,1,2016
강력범죄,강간,경남 통영,15,2016
강력범죄,유사강간,경남 통영,1,2016
강력범죄,강제추행,경남 통영,27,2016
강력범죄,기타 강간  강제추행등,경남 통영,3,2016
강력범죄,방화,경남 통영,0,2016
절도범죄,절도범죄,경남 통영,551,2016
폭력범죄,상해,경남 통영,372,2016
폭력범죄,폭행,경남 통영,343,2016
폭력범죄,체포  감금,경남 통영,3,2016
폭력범죄,협박,경남 통영,42,2016
폭력범죄,약취  유인,경남 통영,0,2016
폭력범죄,폭력행위등,경남 통영,51,2016
폭력범죄,공갈,경남 통영,10,2016
폭력범죄,손괴,경남 통영,164,2016
지능범죄,직무유기,경남 통영,1,2016
지능범죄,직권남용,경남 통영,0,2016
지능범죄,증수뢰,경남 통영,1,2016
지능범죄,통화,경남 통영,0,2016
지능범죄,문서  인장,경남 통영,25,2016
지능범죄,유가증권인지,경남 통영,0,2016
지능범죄,사기,경남 통영,728,2016
지능범죄,횡령,경남 통영,94,2016
지능범죄,배임,경남 통영,9,2016
풍속범죄,성풍속범죄,경남 통영,20,2016
풍속범죄,도박범죄,경남 통영,75,2016
특별경제범죄,특별경제범죄,경남 통영,140,2016
마약범죄,마약범죄,경남 통영,27,2016
보건범죄,보건범죄,경남 통영,20,2016
환경범죄,환경범죄,경남 통영,23,2016
교통범죄,교통범죄,경남 통영,2430,2016
노동범죄,노동범죄,경남 통영,70,2016
안보범죄,안보범죄,경남 통영,0,2016
선거범죄,선거범죄,경남 통영,4,2016
병역범죄,병역범죄,경남 통영,41,2016
기타범죄,기타범죄,경남 통영,2308,2016
