범죄대분류,범죄중분류,계,서울,부산,대구,인천,광주,대전,울산,경기 부천,경기 수원,경기 성남,전북 전주,경기 안양,충북 청주,경남 창원,경기 광명,경북 포항,경기 안산,경남 진주,경기 고양,제주,전남 목포,경기 의정부,전북 익산,전북 군산,경북 구미,충남 천안,전남 여수,강원 춘천,강원 원주,경기 평택,경북 경주,경남 김해,전남 순천,경기 군포,경기 남양주,강원 강릉,충북 충주,경북 안동,경북 경산,충남 아산,경남 거제,경북 김천,전북 정읍,경기 용인,경기 시흥,경기 파주,경남 양산,경기 이천,경기 구리,충남 서산,충북 제천,충남 논산,기타도시,도시이외
강력범죄,살인기수,356,46,29,17,20,9,16,7,6,10,5,3,6,1,3,1,5,4,2,6,4,1,4,4,1,1,4,3,3,4,4,3,5,3,0,3,0,2,1,2,0,2,1,0,2,8,3,3,1,1,2,1,3,30,51
강력범죄,살인미수등,558,100,43,12,28,8,9,15,11,19,4,7,4,6,15,1,6,20,3,5,12,4,9,5,2,4,11,0,3,3,6,3,4,2,1,7,0,6,1,1,5,0,0,3,13,7,2,1,0,5,3,3,0,67,49
강력범죄,강도,"1,149",260,137,51,88,47,35,33,17,26,17,12,7,17,26,4,7,19,6,11,25,5,17,15,8,15,8,6,5,2,9,6,10,4,3,9,5,0,1,6,9,5,1,1,5,9,4,7,2,1,5,2,1,72,46
강력범죄,강간,"5,155","1,129",314,197,347,170,171,112,108,124,114,62,45,85,68,32,57,98,32,83,84,33,45,25,19,35,76,20,33,54,48,21,31,30,18,60,30,29,13,36,33,18,15,11,38,57,38,31,26,30,10,14,13,367,366
강력범죄,유사강간,583,123,28,37,47,21,14,16,15,24,10,7,4,13,7,3,7,8,1,4,16,5,6,4,2,4,5,2,3,4,9,1,6,1,2,2,5,7,0,2,3,4,0,4,10,4,3,4,1,3,0,1,2,36,33
강력범죄,강제추행,"16,054","4,667",951,632,"1,176",488,420,293,339,408,348,165,220,222,202,92,97,307,74,247,318,97,141,64,50,72,208,67,73,60,148,60,111,72,66,165,58,58,44,50,57,73,17,22,184,120,85,76,64,83,56,34,26,1084,743
강력범죄,기타 강간  강제추행등,408,72,30,14,27,15,15,9,10,14,6,6,3,3,7,2,3,3,3,4,8,5,3,3,4,1,5,0,0,2,8,1,4,3,2,2,1,3,0,0,4,2,1,1,3,1,1,1,1,2,1,1,0,41,47
강력범죄,방화,"1,502",286,98,68,84,38,44,38,24,29,21,12,9,23,29,8,10,32,6,22,26,15,17,13,7,9,30,8,9,15,20,13,17,7,4,18,8,9,5,3,16,10,5,2,12,15,9,5,2,11,8,7,6,125,135
절도범죄,절도범죄,"203,037","46,861","16,777","9,171","10,025","6,050","6,981","4,227","4,471","5,610","3,963","2,386","2,003","3,711","3,760","1,221","1,942","3,285","1,700","2,606","3,500","1,196","1,753","1,153","1,010","1,562","3,277","1,076","1,117","1,310","1,813","1,143","2,380",884,837,"1,470",786,785,574,"1,319","1,256","1,114",450,245,"2,468","1,500","1,291",974,632,936,674,463,526,14974,"9,839"
폭력범죄,상해,"50,028","6,949","4,637","2,863","2,289","1,309","1,415","1,422",560,951,755,499,458,835,"1,243",237,642,546,395,555,982,342,391,202,342,446,613,336,343,506,568,364,681,330,164,395,489,263,276,243,383,532,186,119,474,343,288,312,196,184,208,174,174,5294,"4,325"
폭력범죄,폭행,"165,803","39,337","9,749","7,457","11,762","4,797","5,121","4,026","3,398","4,326","3,115","1,724","2,192","3,068","2,736","1,320","1,172","3,284",808,"2,685","3,112","1,240","1,958",991,885,868,"1,606","1,121",887,"1,624","2,008",483,"1,618",865,831,"2,041",767,383,513,859,861,620,335,272,"2,346","1,742","1,180",716,854,935,374,322,141,120787,"6,291"
폭력범죄,체포  감금,"1,318",268,77,47,132,43,30,28,23,26,11,15,10,23,16,8,12,18,7,19,18,13,22,11,10,8,14,9,4,4,20,4,7,10,5,20,7,6,3,12,11,9,3,1,17,13,6,9,11,4,4,4,3,113,90
폭력범죄,협박,"15,870","3,036","1,031",600,870,400,528,461,319,493,340,131,202,289,208,111,133,334,93,271,360,107,168,72,88,125,216,86,85,121,211,59,142,113,65,208,79,49,50,76,100,88,42,50,237,187,110,92,73,74,39,36,40,1365,"1,007"
폭력범죄,약취  유인,201,35,20,8,10,8,4,3,2,5,5,4,3,0,1,1,0,1,0,4,4,1,5,0,0,3,3,0,1,4,2,0,2,4,0,3,0,1,0,1,0,7,1,1,4,1,1,2,2,0,1,0,2,19,12
폭력범죄,폭력행위등,"13,302","2,615","1,052",534,899,389,418,268,226,437,222,185,188,188,272,97,130,253,56,195,211,90,108,78,122,110,188,66,63,90,177,57,142,59,56,98,59,46,27,40,112,76,41,27,121,153,77,79,62,69,39,19,19,1212,685
폭력범죄,공갈,"3,745",694,416,192,255,114,130,95,87,85,47,30,32,43,60,14,63,60,44,46,59,25,22,9,18,30,60,22,7,21,48,28,29,34,13,31,12,16,10,14,12,13,7,2,34,31,28,15,19,14,12,7,5,313,218
폭력범죄,손괴,"59,127","11,667","3,462","2,856","3,664","1,550","1,537","1,500","1,221","1,560","1,058",499,644,"1,104","1,079",290,527,"1,326",349,894,1357,354,636,340,308,583,897,377,429,574,795,313,572,294,285,595,416,282,177,405,387,340,154,101,810,673,396,267,281,269,216,239,109,5029,"3,080"
지능범죄,직무유기,531,111,64,31,13,20,10,9,6,7,6,5,5,8,12,2,0,4,2,7,1,2,2,0,5,2,5,3,3,7,4,1,0,0,2,2,2,1,2,0,1,2,3,1,10,1,2,3,3,2,2,3,3,55,74
지능범죄,직권남용,437,129,34,23,15,8,15,13,3,17,15,4,8,4,3,0,0,7,3,9,5,0,2,2,1,1,9,0,3,0,1,1,5,2,1,2,0,2,4,2,4,2,1,1,6,2,0,3,2,5,0,0,2,23,33
지능범죄,증수뢰,260,45,28,9,12,9,6,6,4,2,1,5,3,6,5,0,2,1,4,3,4,2,3,1,2,1,2,1,2,1,1,0,6,2,0,1,1,0,0,0,1,2,0,0,2,1,2,2,0,1,0,3,2,26,37
지능범죄,통화,"1,811",867,53,39,131,19,78,19,16,45,61,3,20,16,13,7,5,16,1,36,16,2,22,4,4,6,19,1,11,6,20,3,0,3,3,24,5,6,4,4,3,0,0,2,23,3,8,5,8,16,5,5,2,91,32
지능범죄,문서  인장,"13,295","2,932","1,212",558,668,444,403,279,228,298,210,226,113,229,237,47,91,238,77,198,172,67,124,83,67,93,133,100,73,68,141,62,110,65,48,134,65,27,54,83,56,70,24,33,193,81,97,54,39,68,45,39,45,1146,848
지능범죄,유가증권인지,219,101,6,4,12,6,2,0,6,4,1,1,1,1,1,3,2,4,1,3,0,0,1,0,0,1,0,2,2,1,0,0,1,0,1,7,0,2,2,0,2,0,0,2,2,3,2,1,0,2,0,0,1,16,9
지능범죄,사기,"241,613","51,561","20,372","10,547","13,175","6,753","7,065","4,873","5,094","5,517","4,090","2,916","2,208","3,335","5,568","1,044","2,395","4,221","1,312","3,795","2,116","1,201","1,859","1,239","2,195","2,621","3,248","1,753",973,"1,787","2,313","1,065","2,666",913,"1,146","2,190",942,940,"1,324",877,"1,076","1,426",393,513,"2,925","2,311","1,990","1,284","1,066","1,141",779,448,531,"20,851","14,670"
지능범죄,횡령,"50,053","15,367","2,971","1,892","2,997","1,516","1,328",827,"1,028","1,211","1,110",361,733,555,765,373,262,841,127,"1,185",717,210,542,146,172,330,608,174,181,257,486,182,339,153,207,507,178,167,94,223,207,490,54,63,691,429,392,191,145,256,93,73,72,3639,"1,936"
지능범죄,배임,"4,358","1,024",312,124,225,121,72,94,66,76,76,46,23,37,78,25,25,44,34,71,32,21,18,14,28,36,35,19,17,27,33,24,39,6,17,34,13,12,11,5,24,24,4,11,64,25,36,17,10,10,18,14,6,420,661
풍속범죄,성풍속범죄,"12,719","3,498","1,064",643,"1,228",266,336,174,225,394,350,109,276,151,188,74,64,257,46,223,192,31,115,21,39,68,157,26,49,49,188,37,82,30,64,91,36,29,16,60,46,35,9,9,186,113,47,49,60,105,22,16,8,79,274
풍속범죄,도박범죄,"13,446","2,149","1,137",943,483,401,560,752,185,290,248,236,257,246,309,70,118,146,52,128,291,89,73,192,190,221,127,61,30,54,69,184,82,76,32,109,21,37,43,117,68,115,20,14,119,80,108,55,30,26,47,26,30,1152,748
특별경제범죄,특별경제범죄,"65,025","17,109","8,134","2,756","3,741","1,616","1,465","1,159","1,054","1,402","1,459",420,746,682,997,756,478,"1,039",455,"1,010",1356,238,562,214,215,386,724,209,301,255,674,183,585,221,314,555,156,160,154,231,279,349,90,62,614,549,486,272,186,244,116,74,64,5176,"2,293"
마약범죄,마약범죄,"7,329","1,449",963,334,641,75,117,78,80,95,66,44,35,151,164,26,16,110,128,92,39,19,117,9,10,39,59,39,62,69,111,23,152,25,9,63,9,52,16,26,37,42,20,1,90,55,38,33,16,30,31,35,14,555,720
보건범죄,보건범죄,"14,662","3,875","2,365",289,957,249,213,226,132,324,204,155,113,121,261,104,92,147,102,214,114,37,108,68,87,78,83,53,51,65,130,48,131,41,81,359,54,56,29,23,45,53,37,32,140,72,64,93,58,56,14,55,23,1130,951
환경범죄,환경범죄,"4,349",58,223,11,85,8,14,47,19,20,13,5,8,8,69,10,53,106,46,41,28,24,7,41,17,29,36,"1,291",11,21,78,43,78,3,2,63,21,5,14,1,2,31,5,6,86,79,65,8,25,4,31,7,11,809,523
교통범죄,교통범죄,"600,401","74,270","32,944","31,682","30,972","22,137","14,524","14,105","10,437","17,841","12,472","5,580","5,789","10,373","12,594","3,141","7,488","13,356","3,749","12,280","15,702","4,356","3,726","3,088","2,834","8,552","8,371","4,975","5,004","6,378","9,630","3,794","7,346","5,024","2,801","5,542","2,387","4,168","1,609","2,344","2,455","4,820","1,916","1,095","8,695","10,640","6,456","3,760","3,023","2,225","1,617","1,773","1,326","63,245","43,990"
노동범죄,노동범죄,"2,457",509,209,96,80,29,96,75,54,59,25,20,359,19,78,12,19,13,12,47,11,27,57,4,8,21,19,6,8,5,12,3,33,7,4,35,5,5,3,11,11,21,2,3,24,14,11,11,5,12,2,2,0,67,67
안보범죄,안보범죄,81,19,6,2,4,8,1,2,2,5,2,0,0,1,4,0,0,0,0,2,2,0,1,0,1,0,4,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,3
선거범죄,선거범죄,"1,018",180,60,28,64,7,17,33,12,17,11,22,5,6,23,9,6,23,18,10,17,4,4,19,8,10,12,24,5,2,7,1,14,3,2,13,2,1,11,0,0,4,1,5,11,10,10,8,6,3,4,8,1,108,129
병역범죄,병역범죄,"16,651","4,120",662,615,"1,281",330,555,222,311,415,314,161,135,315,292,63,137,268,80,347,229,98,160,65,89,199,604,59,61,72,141,50,173,65,63,236,41,50,25,96,88,104,20,18,203,183,142,164,59,75,38,25,66,1506,761
기타범죄,기타범죄,"260,539","44,407","22,296","10,712","14,952","4,809","5,268","4,784","6,287","8,542","6,863","2,871","2,876","3,713","4,535","1,476","1,828","6,007","1,349","4,025","4,745","1,758","2,064","1,539","2,014","1,414","2,523","1,143","1,188","1,378","5,288",913,"2,036",823,"1,101","3,232","1,252",672,551,876,946,"1,223",413,369,"4,291","4,021","1,705","1,476","1,364","1,123",635,434,439,"30,006","17,984"
