범죄대분류,범죄중분류,계,서울,부산,대구,인천,광주,대전,울산,경기 부천,경기 수원,경기 성남,전북 전주,경기 안양,충북 청주,경남 창원,경기 광명,경북 포항,경기 안산,경남 진주,경기 고양,제주,전남 목포,경기 의정부,전북 익산,전북 군산,경북 구미,충남 천안,전남 여수,강원 춘천,강원 원주,경기 평택,경북 경주,경남 김해,전남 순천,경기 군포,경기 남양주,강원 강릉,충북 충주,경북 안동,경북 경산,충남 아산,경남 거제,경북 김천,전북 정읍,경기 용인,경기 시흥,경기 파주,경남 양산,경기 이천,경기 구리,충남 서산,충북 제천,충남 논산,기타도시,도시이외
강력범죄 ,살인기수,342,49,26,12,13,6,12,10,6,5,3,2,3,3,13,1,2,6,2,4,10,3,3,2,5,3,8,5,3,7,2,4,3,0,0,2,5,2,1,0,4,1,1,0,8,4,4,0,2,0,1,0,3,31,37
강력범죄 ,살인미수등,587,101,50,28,26,17,18,8,9,9,4,12,5,10,11,1,6,9,5,7,20,2,3,1,2,4,12,4,2,4,7,2,7,2,0,5,1,3,3,2,2,2,1,2,7,5,2,2,5,1,4,2,7,52,71
강력범죄 ,강도,1980,421,224,110,117,86,69,45,36,40,33,13,9,34,49,5,9,35,12,23,38,19,11,17,11,18,39,6,7,11,16,11,15,15,8,10,7,7,8,7,18,4,4,3,18,26,13,5,3,5,2,3,3,127,95
강력범죄 ,강간,5753,1190,470,256,308,246,198,114,99,144,76,74,64,80,120,21,42,83,36,83,97,50,51,51,25,53,101,40,27,31,60,37,48,35,19,35,44,26,21,26,28,18,12,17,58,52,27,23,23,27,21,14,15,445,392
강력범죄 ,유사강간,132,25,15,4,10,12,2,6,4,2,4,0,1,1,1,0,2,5,1,3,2,0,1,0,1,3,1,0,0,2,3,1,2,0,1,0,0,0,0,0,0,1,0,1,0,3,0,0,0,2,0,1,0,2,7
강력범죄 ,강제추행,14778,3916,1179,808,882,519,395,284,305,432,278,174,173,202,198,71,91,262,65,272,228,81,147,71,56,94,177,71,62,90,146,73,108,58,62,102,60,45,37,149,67,61,24,17,147,118,72,58,51,49,30,35,31,958,637
강력범죄 ,기타 강간 강제추행등,1647,253,126,77,87,46,49,45,27,31,22,46,10,23,45,7,7,32,12,21,57,14,18,10,7,30,29,14,11,6,10,14,31,8,7,9,15,4,6,14,6,9,2,9,13,7,12,8,7,3,4,1,3,134,149
강력범죄 ,방화,1743,317,113,77,99,46,66,38,25,40,37,20,14,13,39,6,21,28,12,28,46,9,14,8,12,11,43,19,8,13,20,21,14,8,9,9,10,9,6,26,9,6,4,5,22,10,13,4,6,4,9,4,5,163,125
절도범죄,절도,288343,61600,23887,17481,10989,12419,11717,6643,6881,6642,5028,4222,2464,4737,7179,1569,2575,4187,1866,3890,5834,1773,2353,2126,1103,2629,4551,1356,1375,2033,2901,1844,3158,1361,1219,1727,1130,1319,795,1480,1888,1652,581,399,2869,1906,1332,1373,838,1239,789,628,863,18149,15794
폭력범죄 ,상해,55884,9029,6113,3317,2730,1255,1845,1445,613,1069,959,468,591,723,1413,253,710,650,441,575,1075,505,320,238,270,603,614,311,502,589,556,406,522,417,149,332,450,256,288,297,366,626,170,137,431,347,288,266,209,152,187,174,165,4918,4549
폭력범죄 ,폭행,128699,34996,7139,5310,7802,5609,2079,3361,2906,3160,2449,1597,1628,1973,2286,1040,842,2051,616,2019,2227,1040,1736,806,730,586,1435,989,588,1514,1187,359,1286,695,782,1360,512,274,297,490,531,394,223,255,1223,1544,762,669,594,782,178,225,64,8622,4877
폭력범죄 ,체포 감금,929,141,49,43,42,28,27,30,16,35,16,8,6,13,14,7,11,14,5,26,15,6,15,9,7,9,10,4,4,9,11,5,9,7,4,13,3,5,7,2,7,2,2,3,13,5,9,4,5,4,4,5,1,98,82
폭력범죄 ,협박,4661,1033,413,185,162,167,145,104,62,104,100,42,34,51,82,30,30,60,24,105,152,40,47,21,26,33,46,25,23,55,36,14,38,32,22,59,24,13,13,22,29,25,5,7,51,27,32,40,35,19,7,12,14,386,298
폭력범죄 ,약취 유인,188,40,15,3,8,7,3,3,2,3,7,1,6,0,2,1,2,4,0,4,7,3,1,0,0,2,7,0,0,1,3,3,1,1,0,0,0,1,1,1,0,0,0,0,1,2,3,2,1,0,0,0,0,17,19
폭력범죄 ,폭력행위등,41704,7906,3083,1915,2412,1081,1013,1026,674,1155,691,444,505,608,824,225,423,811,233,652,690,398,484,312,306,314,561,335,246,387,405,268,386,198,156,349,299,157,154,210,274,265,96,128,418,559,300,240,203,211,122,147,65,3504,2876
폭력범죄 ,공갈,4310,809,449,286,367,130,108,100,73,101,98,51,29,51,89,24,36,76,15,72,120,30,52,67,15,20,49,21,8,21,31,38,38,16,29,28,15,10,14,24,27,21,6,2,31,42,23,15,11,23,7,1,8,291,192
폭력범죄 ,손괴,57813,11479,3848,3157,3046,1934,1784,1652,1141,1428,1079,557,728,1069,1245,414,568,1018,354,890,1366,441,662,302,250,545,776,334,456,656,653,302,602,248,321,485,390,273,166,359,331,279,105,87,646,584,380,315,248,272,167,167,94,4175,2985
지능범죄 ,직무유기,555,128,40,11,21,11,14,18,4,17,6,6,5,6,15,0,3,7,2,13,3,1,4,2,2,2,1,2,7,5,9,1,4,3,0,4,9,1,3,1,0,9,0,0,2,2,0,6,3,3,0,4,0,52,83
지능범죄 ,직권남용,325,93,26,11,9,3,12,8,3,5,3,2,1,0,6,2,3,3,0,6,5,0,7,3,4,0,1,1,5,2,6,1,2,1,1,2,3,1,2,1,0,1,0,0,0,2,1,0,1,4,0,0,4,25,43
지능범죄 ,증수뢰,253,52,24,11,12,2,12,7,2,5,5,4,4,4,4,0,2,1,0,6,6,0,3,2,1,1,0,3,1,2,0,3,5,0,0,4,0,0,0,1,0,2,0,0,0,1,0,1,0,1,0,0,0,24,35
지능범죄 ,통화,3874,1788,167,187,227,41,111,44,70,84,88,26,53,32,15,46,22,22,8,61,7,5,58,3,8,12,24,5,25,15,20,11,6,9,12,54,28,17,10,7,13,0,3,0,36,12,14,1,11,30,8,4,5,193,116
지능범죄 ,문서 인장,15385,3481,1063,759,963,721,475,318,276,336,246,178,178,197,281,101,99,283,64,272,173,114,122,89,109,136,148,104,101,75,123,73,120,57,56,144,56,47,48,74,64,49,15,15,291,93,117,63,56,67,40,21,55,1152,1027
지능범죄 ,유가증권인지,456,178,20,19,27,14,9,3,9,7,6,5,5,5,9,4,1,14,0,11,1,1,2,1,3,8,1,3,1,1,3,1,4,0,0,6,3,1,0,1,0,0,0,0,3,6,3,3,3,1,2,0,1,25,22
지능범죄 ,사기,269082,61108,23617,11297,15211,7920,8158,5133,5133,5152,4770,3107,2323,2438,5455,1344,3278,3863,1551,4596,3316,1952,2177,1233,4181,3315,3295,1286,875,1466,2379,1255,2765,1154,980,2007,1183,998,1061,1545,1017,1585,536,406,3031,2713,2071,1383,872,1136,853,574,559,20389,18080
지능범죄 ,횡령,34892,8591,2976,1218,2236,1019,876,534,794,815,825,290,358,218,600,159,228,554,121,807,394,164,342,130,145,233,347,130,126,266,293,137,299,110,154,311,109,75,106,152,148,195,47,45,441,293,268,164,155,124,85,80,55,2509,3041
지능범죄 ,배임,4617,1337,258,126,251,81,75,103,65,75,80,44,60,36,63,10,34,58,25,67,30,20,25,27,24,19,35,33,26,15,31,25,43,9,10,44,17,13,4,15,28,29,7,6,60,38,44,19,22,7,11,6,9,396,622
풍속범죄 ,성풍속범죄,19385,4136,2617,1192,1223,688,667,324,428,385,406,308,392,193,260,129,194,375,114,407,219,78,119,171,69,125,181,39,58,116,181,73,195,45,80,102,67,45,41,156,52,52,60,16,230,164,161,93,43,105,27,19,21,1168,576
풍속범죄 ,도박범죄,7988,1085,544,350,409,334,431,158,123,147,130,83,38,104,205,51,106,189,44,91,124,87,53,78,51,87,102,97,39,46,75,49,60,86,22,47,19,74,35,26,63,114,31,19,62,81,31,60,23,30,22,20,21,706,826
특별경제범죄 ,특별경제범죄 ,71019,19684,5365,3030,4902,1837,1430,1350,1494,1611,1615,492,761,601,1139,681,623,1080,419,1234,1105,326,655,250,251,571,872,354,260,413,646,325,514,230,406,547,246,183,142,245,309,240,126,55,884,787,673,268,276,284,113,103,128,5260,3624
마약범죄,마약범죄,4598,877,669,343,356,45,95,41,44,67,103,15,23,24,132,16,14,65,75,39,22,3,42,5,18,26,17,11,37,18,66,7,104,13,8,38,5,6,8,14,12,38,19,11,33,26,34,33,9,13,19,6,1,403,430
보건범죄,보건범죄,20383,3900,2945,416,716,343,234,316,176,802,281,136,100,103,322,85,114,229,153,230,946,51,101,65,349,110,93,98,45,64,134,82,204,53,83,191,170,32,37,46,26,40,52,31,146,173,59,78,48,56,47,26,21,4076,949
환경범죄,환경범죄,4135,45,961,15,53,9,15,51,6,15,10,3,1,7,39,6,77,10,25,34,151,18,4,19,30,25,24,457,18,15,42,19,127,15,0,27,33,13,5,6,5,19,9,9,39,49,31,7,42,13,24,16,18,799,625
교통범죄,교통범죄,573453,86560,31638,35431,30232,26251,11847,13949,10241,11169,8789,7403,6372,6503,11165,1917,8932,7546,4844,11224,11848,4410,3858,4035,3939,8431,7785,4374,6097,5086,6382,5224,7458,4650,2240,4399,2302,3393,2061,2803,2064,3745,2084,1153,6936,6581,4879,4186,2589,2230,1882,2164,1272,53138,45762
노동범죄,노동범죄,1721,243,98,73,118,75,26,47,56,26,3,17,14,31,17,2,1,36,24,8,30,414,11,8,4,3,10,3,1,4,28,1,3,9,4,4,3,7,6,2,2,1,0,1,6,20,2,5,35,1,2,2,0,88,86
안보범죄,안보범죄,135,56,7,8,7,2,1,1,6,1,4,4,0,2,9,0,0,0,1,1,1,1,0,0,1,0,1,0,2,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,5,4
선거범죄,선거범죄,398,76,34,19,6,7,8,14,2,6,16,5,4,2,6,0,8,7,2,15,4,0,1,3,2,3,1,2,0,1,0,8,6,3,3,6,2,6,2,10,1,1,4,2,3,0,0,2,1,3,2,0,0,29,50
병역범죄,병역범죄,26173,7242,1392,949,2024,483,560,492,639,719,469,203,362,395,606,117,235,509,89,410,239,170,296,85,91,319,355,101,132,178,208,81,283,92,95,385,73,54,57,131,66,126,27,29,281,333,234,191,164,56,62,25,75,1824,1360
기타범죄,기타범죄,188956,34911,18418,7720,10953,4540,3831,3384,3346,3605,2816,1965,1572,1713,3887,773,2713,2388,1195,2804,4632,1092,1354,992,2934,1134,1760,5890,896,1073,2097,756,1981,659,617,1543,705,443,471,721,595,1964,306,363,1886,1346,1056,776,761,481,484,348,387,15950,17969
