crimeRate,city_idx,total,out_per,total_m,total_w,out_m,out_w,suicide_rate,tax,death,injured,cctv,city_id,city_name,district_name,age,65세인구,유흥주점
0.007269793,1,9805506,0.0342,4799115,5006391,162741,172426,19.8,9551358036,348,477,44457,1,서울특별시,서울,65세이상,1247946,2000
0.007448617,2,2913024,0.0247,1465699,1447325,41959,29914,23.2,1853394506,144,225,8680,2,인천광역시,인천,65세이상,319828,1978
0.010581841,3,623332,0.028,314133,309199,10194,7282,21,651379778,80,93,2249,3,제주특별자치도,제주,65세이상,86724,2295
0.003628761,4,242507,0.0199,122648,119859,2883,1952,23.2,294869511,25,33,1848,4,세종특별자치시,세종,65세이상,22992,132
0.006452201,5,1535445,0.0128,770971,764474,9222,10465,22.6,577589143,99,171,6356,5,대전광역시,대전,65세이상,171173,1500
0.006264164,6,1501557,0.0158,747303,754254,13211,10490,21.6,689255569,85,123,6294,6,광주광역시,광주광역시,65세이상,174998,4188
0.006332786,7,2461002,0.0124,1223733,1237269,17948,12544,20.3,1285379255,164,238,14710,7,대구광역시,대구,65세이상,324269,9646
0.00714045,8,1166033,0.0247,605618,560415,18160,10632,21.9,883755195,81,106,14178,8,울산광역시,울산,65세이상,107075,8992
0.006415958,9,3440484,0.0134,1694026,1746458,26920,19248,23.1,1963390303,159,232,13047,9,부산광역시,부산,65세이상,523738,22374
0.007072721,10,1207032,0.0374,609777,597255,23950,21244,21.2,753159562,48,55,6930,10,경기,수원,65세이상,104158,3530
0.006387688,11,951518,0.0246,470829,480689,11444,11942,19.5,956472951,39,57,3649,11,경기,성남,65세이상,108239,3333
0.008363118,12,424722,0.0115,209604,215118,2301,2583,24.2,170784886,17,18,5099,12,경기,의정부,65세이상,54203,3132
0.006918661,13,582049,0.0163,288694,293355,4667,4833,19.7,366029419,26,35,5097,13,경기,안양,65세이상,60766,4745
0.00754227,14,844043,0.0294,419916,424127,12553,12285,20.6,381585607,33,39,6422,14,경기,부천,65세이상,86839,6734
0.006642521,15,334361,0.0234,165500,168861,3792,4029,16.3,153568310,11,12,2457,15,경기,광명,65세이상,35850,2730
0.008641536,16,472254,0.0517,244149,228105,14804,9625,21.1,525124179,55,86,4487,16,경기,평택,65세이상,50791,10096
0.007929024,17,98625,0.04,49238,49387,2108,1839,32.8,31018525,5,9,1435,17,경기,동두천,65세이상,16177,2839
0.008495812,18,743072,0.0911,384147,358925,39079,28616,26.9,399061698,39,70,2835,18,경기,안산,65세이상,59785,7488
0.00505556,19,999098,0.0165,489991,509107,8595,7921,17.3,595922424,54,81,5061,19,경기,고양,65세이상,112928,1824
0.005351017,20,60923,0.007,29729,31194,206,219,16.2,78223384,5,5,988,20,경기,과천,65세이상,7425,40
0.009162339,21,183905,0.0093,91067,92838,783,934,17.6,101354574,2,2,1483,21,경기,구리,65세이상,19714,3843
0.007648113,23,215478,0.0494,110540,104938,5501,5137,17.9,104727498,12,14,2187,23,경기,오산,65세이상,16347,3105
0.007835629,24,429321,0.0907,227832,201489,23247,15678,23.9,359963841,31,44,2910,24,경기,시흥,65세이상,32776,6744
0.005328859,25,284301,0.0314,141252,143049,4699,4226,14.7,125154736,11,23,2587,25,경기,군포,65세이상,28709,2550
0.003931549,26,153629,0.0109,76597,77032,929,746,17.6,142914913,4,6,1973,26,경기,의왕,65세이상,16652,390
0.00419093,27,195422,0.012,98271,97151,1364,985,20.5,364784329,6,8,1610,27,경기,하남,65세이상,22119,729
0.004386367,28,982590,0.0224,490583,492007,12561,9456,18.9,785502718,52,111,15,28,경기,용인,65세이상,108925,5404
0.005262326,29,423957,0.0316,216785,207172,9097,4285,21.7,294590829,34,49,1424,29,경기,파주,65세이상,50505,3915
0.007426688,30,214766,0.0386,109731,105035,5003,3277,21.1,296612909,23,37,3585,30,경기,이천,65세이상,24852,3030
0.006177366,31,196362,0.0657,101737,94625,8396,4498,20.7,156036702,23,31,851,31,경기,안성,65세이상,26882,2542
0.003915029,32,365770,0.0602,188970,176800,16840,5186,16.7,316995927,22,31,3759,32,경기,김포,65세이상,39449,1568
0.00505684,33,655350,0.066,345293,310057,30970,12287,22.8,1020480844,46,69,6216,33,경기,화성,65세이상,51286,6666
0.0059044,34,322302,0.0464,167206,155096,10192,4755,18.4,240208184,45,85,2029,34,경기,광주,65세이상,34127,1054
0.006734007,35,207009,0.0469,106410,100599,7120,2583,25.9,431803516,15,25,2175,35,경기,양주,65세이상,26705,1925
0.007467824,36,162698,0.1016,87938,74760,12315,4210,27.8,104903138,31,41,10,36,경기,포천,65세이상,23539,5328
0.006873849,37,110273,0.0367,56034,54239,2523,1527,19.7,79185329,19,30,918,37,경기,여주,65세이상,19156,1517
0.006882736,38,283027,0.0135,138962,144065,1772,2055,22.8,138301746,22,31,1097,38,강원,춘천,65세이상,41131,6992
0.009150199,39,337479,0.0113,168226,169253,2112,1700,25.5,194869494,36,56,1067,39,강원,원주,65세이상,41715,10179
0.008963917,40,215977,0.0107,108852,107125,1241,1072,27.6,102075098,21,25,881,40,강원,강릉,65세이상,36928,8400
0.00841087,41,89527,0.0087,45410,44117,400,375,23.2,38412455,9,13,459,41,강원,동해,65세이상,14696,5166
0.008860593,42,45708,0.0063,23137,22571,102,185,33.2,15612642,5,14,477,42,강원,태백,65세이상,8893,2520
0.010416008,43,79109,0.0135,39191,39918,660,410,33.4,43605316,13,25,573,43,강원,속초,65세이상,12646,3612
0.008823021,44,69364,0.0118,35916,33448,459,361,15.4,43410721,16,38,474,44,강원,삼척,65세이상,14058,4180
0.005474539,45,211890,0.0267,107725,104165,3523,2138,30.4,106024972,42,81,890,45,충북,충주,65세이상,34062,8280
0.006305557,46,137022,0.0135,68953,68069,951,899,28.8,59757088,21,21,4017,46,충북,제천,65세이상,23588,4784
0.007044784,47,840338,0.0176,421930,418408,8149,6615,27.7,504631073,74,118,8283,47,충북,청주,65세이상,90375,9729
0.00617454,48,638752,0.0369,327305,311447,14329,9233,28.3,439027675,62,86,5648,48,충남,천안,65세이상,56760,16272
0.004091102,49,112928,0.0196,55991,56937,1114,1105,26.5,57410328,26,36,937,49,충남,공주,65세이상,23681,2989
0.004557092,50,101161,0.0305,51976,49185,2313,771,34.6,56654078,24,45,1027,50,충남,보령,65세이상,22136,4200
0.006070907,51,328287,0.0601,171258,157029,12525,7207,23.1,323276444,38,44,10,51,충남,아산,65세이상,34527,8364
0.005765048,52,169643,0.0303,87634,82009,2909,2224,24.3,164317548,29,56,1236,52,충남,서산,65세이상,27440,4888
0.004379962,53,124202,0.037,62317,61885,2467,2130,23.9,44666034,35,50,1398,53,충남,논산,65세이상,27247,3710
0.005709364,55,166043,0.0408,88082,77961,4606,2170,20.4,187110907,29,39,18,55,충남,당진,65세이상,26451,6710
0.00510972,56,657766,0.0111,325061,332705,3457,3855,17,283527962,53,80,4439,56,전북,전주,65세이상,81974,16688
0.006751232,57,276394,0.0239,141847,134547,4291,2304,25.8,129687029,27,37,2387,57,전북,군산,65세이상,41542,14478
0.006101107,58,300929,0.0172,151324,149605,2761,2427,25.1,102550157,35,46,2036,58,전북,익산,65세이상,47318,6380
0.005610723,59,109968,0.0237,54687,55281,1573,1032,23.5,33636074,23,54,1675,59,전북,정읍,65세이상,27139,5251
0.006194116,60,80076,0.0136,39215,40861,462,629,26.5,27346625,23,27,1414,60,전북,남원,65세이상,20210,3780
0.005682367,61,82888,0.0269,41139,41749,1496,734,38.4,33807874,24,30,518,61,전북,김제,65세이상,23767,2379
0.009840663,62,237484,0.0137,119424,118060,1836,1427,25.8,73829658,17,22,29,62,전남,목포,65세이상,32481,9362
0.007750297,63,273925,0.0171,140153,133772,3193,1480,17.7,228301077,30,71,1528,63,전남,여수,65세이상,44687,21798
0.006870054,64,266519,0.0078,132865,133654,899,1179,21.2,100608771,33,49,1210,64,전남,순천,65세이상,36418,18944
0.000600686,65,98221,0.0291,48778,49443,1662,1201,26.9,124287651,17,24,20,65,전남,나주,65세이상,22024,3575
0.005167493,66,144364,0.0125,74452,69912,861,940,22.3,112656284,16,30,569,66,전남,광양,65세이상,16229,14916
0.005625441,67,510360,0.0116,258761,251599,3606,2338,24.4,294511633,49,80,4315,67,경북,포항,65세이상,67812,22713
0.005388764,68,262769,0.0457,133627,129142,8026,3994,25.5,196736569,58,82,1926,68,경북,경주,65세이상,47444,15368
0.005790608,69,139709,0.0167,69796,69913,1376,962,29.1,100440871,23,39,522,69,경북,김천,65세이상,27672,8349
0.006685991,70,167664,0.009,82775,84889,687,827,26.9,72713238,38,53,2241,70,경북,안동,65세이상,33551,14140
0.005480335,71,422237,0.0161,217689,204548,4028,2772,21.9,359352384,40,59,2611,71,경북,구미,65세이상,31149,21797
0.004708582,72,108950,0.0102,54801,54149,563,548,23.3,42794357,11,24,1632,72,경북,영주,65세이상,24214,9144
0.005714579,73,97295,0.0375,49542,47753,2770,880,34.1,61373483,23,27,6,73,경북,영천,65세이상,24040,5329
0.004422822,74,99484,0.0111,49042,50442,545,562,28.4,30876301,26,37,988,74,경북,상주,65세이상,26896,4810
0.006255563,76,279751,0.0334,141235,138516,5721,3632,17.9,143509859,29,36,1250,76,경북,경산,65세이상,36365,7296
0.005528949,77,1080133,0.015,550708,529425,10635,5591,22.4,686968846,75,103,1149,77,경남,창원,65세이상,115488,146762
0.007263515,78,142493,0.0304,73174,69319,3405,928,31.4,61128637,12,14,1153,78,경남,통영,65세이상,20255,24648
0.006171352,79,547854,0.0336,281600,266254,14087,4345,23.1,364316138,44,53,2524,79,경남,김해,65세이상,183294,49375
0.004761345,80,110683,0.021,54229,56454,1237,1092,22.5,59794569,18,31,968,80,경남,밀양,65세이상,24410,8080
0.006629545,81,271361,0.0522,146283,125078,10545,3633,33.3,170596083,26,35,1566,81,경남,거제,65세이상,20318,29403
